// Auto-generated from PAL->USA symbol reconciliation
// 2886 unique VA symbols (from 3781 total)

_start = 0x00100008; // type:func
brainInitGirlSet = 0x00182958; // type:func
brainAddLevelGop = 0x001829D0; // type:func
brainSetLevelGop = 0x00182AB8; // type:func
brainSetLevel = 0x00182C68; // type:func
brainCheckView = 0x00182CF0; // type:func
EnterMenu = 0x00182D20; // type:func
saveEditedDataBinary = 0x00182DD8; // type:func
saveEditedData = 0x00182F20; // type:func
gif_test = 0x00183218; // type:func
DebugDispBox = 0x00183300; // type:func
DispCameraGroup = 0x00183968; // type:func
drawXZArrow = 0x00184138; // type:func
DispAxisArrow = 0x00184290; // type:func
dispCameraPinType2 = 0x00184488; // type:func
dispCameraGroupType2 = 0x001848B0; // type:func
CameraEdit_DispBoxType2_Plane = 0x00185288; // type:func
menuGroupSelect = 0x00185668; // type:func
menuPinSelect = 0x00185CA8; // type:func
menuPinEdit = 0x00186168; // type:func
wakeup_cameraedit = 0x00186978; // type:func
CameraEdit_add_box = 0x00186CE8; // type:func
CameraEdit_add_pin = 0x00186FD0; // type:func
CameraEdit_del_box = 0x00187280; // type:func
CameraEdit_del_pin = 0x001872B8; // type:func
debug_NMarker = 0x00187328; // type:func
debug_CameraEditor = 0x001873C0; // type:func
CameraEdit_reset_box = 0x00187418; // type:func
CameraEdit_reset_pin = 0x0018ECC8; // type:func
CameraEdit_reflect_box = 0x00187688; // type:func
CameraEdit_PIN_NUMBER = 0x00187908; // type:func
CameraEdit_BOX = 0x00187990; // type:func
CameraEdit_DispPin = 0x001879D0; // type:func
StickToTrans = 0x00187CC0; // type:func
menu_2 = 0x00187E38; // type:func
camEdit_group_select = 0x00187EA0; // type:func
_CameraEdit_PIN = 0x00187F28; // type:func
_CameraEdit_add_box = 0x00187F50; // type:func
_CameraEdit_add_pin = 0x001880C8; // type:func
CameraSetCameraSet = 0x00188228; // type:func
ico2camera_GetTargetPos = 0x001882D0; // type:func
ico2camera_GetGroupNearest = 0x00188550; // type:func
ChaseCamera = 0x00188C98; // type:func
CameraMove = 0x00188E30; // type:func
ReflectCameraSetBinary = 0x001897A8; // type:func
GetTargetOffset = 0x00189B88; // type:func
ReadCameraSet = 0x0018A400; // type:func
SetCameraZoomOffsetRatio = 0x0010A4E4; // type:func
GetCameraGroupFromGObj = 0x0018B0A8; // type:func
GetCameraGroupFromPosition = 0x0018B180; // type:func
AddPluralCameraSet = 0x0018B248; // type:func
GetPluralCameraSet = 0x0018B300; // type:func
MakeCameraSetBinary = 0x0018B3A8; // type:func
SetCameraTargetPosition = 0x0018B668; // type:func
SetWSMatrix = 0x0018B700; // type:func
ConvertCameraSet = 0x0018B738; // type:func
CameraEditManual = 0x0018B9D0; // type:func
DebugCameraSemiAuto = 0x0018BEB0; // type:func
BackToGameCamera = 0x0018BF70; // type:func
Camctrl_SetTarget = 0x0018CAA8; // type:func
GetCameraDefaultTargetGObj = 0x0018CAD8; // type:func
CameraChangeTargetParallel = 0x0018CB20; // type:func
CameraSetMode = 0x0018CC00; // type:func
CameraGetOtherObjOffset = 0x0018CC18; // type:func
SetCameraFlag_LwsCutBack = 0x0018CED0; // type:func
UpdateHandCameraLimitV = 0x001AA688; // type:func
GetCameraInfo_tmp = 0x0018CF80; // type:func
UpdateRootPosition = 0x0018CFF8; // type:func
StartPendulum = 0x0018D100; // type:func
collisionCheck = 0x0018D3A0; // type:func
chain_simulate_term_simple = 0x0018D4F0; // type:func
chain_simulate_term_ropeturn = 0x0018DD80; // type:func
chain_simulate_term_loop = 0x0018D640; // type:func
chain_simulate_term_moveup = 0x0018D928; // type:func
chain_simulate_term_down = 0x0018DB90; // type:func
chain_simulate_term = 0x0018DDF0; // type:func
chain_simulate_free = 0x0018DF00; // type:func
correct_vector = 0x0018DFF8; // type:func
pendulum_Process = 0x0018E188; // type:func
InitChainGeo = 0x0018E5B0; // type:func
chain_set_charachara = 0x0018EB70; // type:func
ChainDL = 0x0018F640; // type:func
GetPositionOnTheChain = 0x0018F798; // type:func
PlumbPointUpdateChain = 0x0018F8E8; // type:func
HoldChain = 0x00190298; // type:func
GetChainClimbOrient = 0x00198750; // type:func
GetRootPositionHandExtra = 0x00190478; // type:func
_GetCorrectOrientOfChain = 0x001906B8; // type:func
chain_sub_simulate = 0x001907E0; // type:func
chain_sub_pendulum = 0x001909B8; // type:func
GetChainNearestNodePosition = 0x00190A48; // type:func
eBrainProcess = 0x00190B30; // type:func
eBrainGetTargetGeneratorFromLabel = 0x00190D70; // type:func
eBrainGetTarget = 0x00190F30; // type:func
eBrainInit = 0x001918A8; // type:func
eBrainStatusSet = 0x001918F0; // type:func
eBrainSendMes = 0x001919A0; // type:func
GetStageFromLabel = 0x00191AA0; // type:func
eBrainGetTargetGeneratorFromLabelStage = 0x00191B70; // type:func
EnemyCtrlBeforeFunc = 0x00191C80; // type:func
InitEnemyCtrlGeo = 0x00191D08; // type:func
fightSoundProcessMain = 0x00191D70; // type:func
fightSoundProcess = 0x00191F50; // type:func
fightSoundClose = 0x00192050; // type:func
fightSoundPlayChk = 0x00258CE0; // type:func
CheckGeneratorCollision = 0x001920A8; // type:func
GetGeneratorSafePosition = 0x001921F8; // type:func
endfunc_BGA = 0x00192478; // type:func
CallEnemy = 0x00192908; // type:func
Generator_QuickCall = 0x0019B078; // type:func
MakeGeneratorPacket = 0x00192E08; // type:func
generatorBeforeFunc = 0x00192EB8; // type:func
GeneratorDL = 0x00193600; // type:func
Generator_Mask = 0x0019BD30; // type:func
Generator_Init = 0x00193930; // type:func
GetsizeGeneratorPacket = 0x001009D8; // type:func
RestoreGeneratorExtGeo = 0x00193A00; // type:func
IsEnableCallEnemy = 0x00193A78; // type:func
DirectCallEnemy = 0x00193B78; // type:func
LockEnemyGenerate = 0x00193CE8; // type:func
UnlockEnemyGenerate = 0x00193D30; // type:func
ReturnEnemyToGenerator = 0x00193E48; // type:func
SearchActiveGenerator = 0x00193EE0; // type:func
_InterGV = 0x00194020; // type:func
GetMatrixDirectionToZ = 0x001940B0; // type:func
_InterRotGV = 0x00194218; // type:func
_MoveGV = 0x00194440; // type:func
_RotyGV = 0x00194508; // type:func
_AbsRotyGV = 0x00194590; // type:func
_ApplyRyGV = 0x001945B8; // type:func
_GetDirection = 0x00194630; // type:func
_RotGV = 0x00194678; // type:func
_RotGVF = 0x00194718; // type:func
_OrientXZGV = 0x001947D0; // type:func
_FrontGV = 0x00194840; // type:func
HandyCamera_TargetMoveType = 0x00194BD8; // type:func
InitHandCameraCorrect = 0x00194E28; // type:func
SetLimitHandCameraCorrect = 0x00194EA8; // type:func
SetParamKyomiGObj = 0x0023D5A8; // type:func
ActSendMail_WithAdditionalData = 0x00194FF8; // type:func
GetMailAdditionalData = 0x001950F8; // type:func
ClearMailAdditionalData = 0x001951A0; // type:func
before_DrawPolygon = 0x00195208; // type:func
_IsInScreen2 = 0x0019DFF0; // type:func
before_DrawLine = 0x00195350; // type:func
DrawPolygon = 0x00195380; // type:func
do_DrawLine = 0x00195418; // type:func
IsPointIsInScreen = 0x00195510; // type:func
interp_vector_sa = 0x00195588; // type:func
birdBeforeFunc = 0x001956E8; // type:func
trans_bird = 0x00195910; // type:func
subBirdBrainMain = 0x00195A40; // type:func
Debug_WireString_Bird = 0x00196E78; // type:func
Debug_StickControl = 0x00196F78; // type:func
BirdDL = 0x00197080; // type:func
vector_angle_degree = 0x001970E8; // type:func
subBirdControl = 0x00197160; // type:func
subBirdCollision = 0x00197198; // type:func
actBirdStart = 0x001971C0; // type:func
InitBirdGeo = 0x00197240; // type:func
_ACTSendMailToBirdAll = 0x00197338; // type:func
GatherEffect_SetGoal = 0x001973A8; // type:func
GatherEffect_Proc = 0x001973F0; // type:func
GatherEffect_Set = 0x001976D8; // type:func
GatherEffect_InqEnd = 0x001977A8; // type:func
effect_end_func = 0x00197818; // type:func
bossCtrlBeforeFunc = 0x001978B0; // type:func
BossEnemyFunc = 0x00197A38; // type:func
gene_enemy = 0x00197B30; // type:func
itou_boss_gflag_init = 0x00197FE8; // type:func
BossCtrlDL = 0x00198000; // type:func
actBossCtrlStart = 0x00198140; // type:func
InitBossCtrlGeo = 0x00198218; // type:func
InqCapsuleGhostBossEnd = 0x00198338; // type:func
gene_eff_end_func = 0x001983F8; // type:func
m33_to_quat = 0x00198438; // type:func
pbga_start = 0x00198710; // type:func
set_vertex = 0x00198758; // type:func
DrawLightning2 = 0x00198B70; // type:func
DrawLightningN = 0x00199620; // type:func
DrawLightning = 0x001997B8; // type:func
lightning_test = 0x001998C0; // type:func
scale_m34 = 0x001999A8; // type:func
queen_effect_end_func = 0x00199A08; // type:func
queen_gene_enemy = 0x00199C30; // type:func
InitQueenGeo = 0x0019A7E8; // type:func
QueenGeo = 0x0019A8F0; // type:func
QueenDL = 0x0019A9A0; // type:func
QueenBarrierGeo = 0x0019AA20; // type:func
actQueenStart = 0x0019B7F8; // type:func
QueenStartAttack = 0x0019B888; // type:func
QueenInqDead = 0x0019B8E8; // type:func
QueenBoysWeaponPower = 0x0019B910; // type:func
QueenBarrierInqBreakable = 0x0019B948; // type:func
queenBarrierBeforeFunc = 0x0019B998; // type:func
InqQueenBarrierExist = 0x0019BA60; // type:func
InitQueenBarrierGeo = 0x0019BAA8; // type:func
queenBallBeforeFunc = 0x0019BB60; // type:func
InitQueenBallGeo = 0x0019BC58; // type:func
subQueenControl = 0x0019BCE0; // type:func
makeRefractST = 0x0019C028; // type:func
queen_barrier_disp_init = 0x0019C558; // type:func
GetStageDifferenceMatrix = 0x0019C7D0; // type:func
StageOrientGet2 = 0x0019C9A0; // type:func
OtherStagePositionGet = 0x0019CBB8; // type:func
StageOrientInit = 0x0019CD50; // type:func
StageOrientGet = 0x0019CE40; // type:func
readMpeg = 0x0019CF88; // type:func
initAll = 0x0019D278; // type:func
termAll = 0x0019D580; // type:func
movie_init = 0x0019D678; // type:func
movie_end = 0x0019D850; // type:func
readBufCreate = 0x0019D9E8; // type:func
readBufBeginGet = 0x001A6938; // type:func
strFileOpen = 0x0019DB70; // type:func
strFileClose = 0x0019DBA8; // type:func
videoDecCreate = 0x0019DBF0; // type:func
videoDecFlush = 0x0019DD48; // type:func
videoCallback = 0x0019DE10; // type:func
decBitStrm0 = 0x0019DF38; // type:func
videoDecFree = 0x0019D9D8; // type:func
videoDecDelete = 0x0019E160; // type:func
videoDecGetState = 0x0019E1D0; // type:func
videoDecIsFlushed = 0x0019E1D8; // type:func
videoDecMain = 0x0019E228; // type:func
mpegError = 0x0019E278; // type:func
mpegNodata = 0x0019E2A0; // type:func
mpegStopDMA = 0x0019E2D0; // type:func
mpegTS = 0x0019E310; // type:func
voBuf_free_buf = 0x0019E350; // type:func
voBufCreate = 0x0019E380; // type:func
voBufFree = 0x0019E4E8; // type:func
voBufIncCount = 0x0019E520; // type:func
initGeometryState = 0x0019E648; // type:func
initMatrixDObj = 0x0019EB88; // type:func
allocObjectData = 0x0019ED30; // type:func
initInitialInverseMatrix = 0x0019EF10; // type:func
initPolygonState = 0x0019EF58; // type:func
LinkParentOfDObj = 0x0019F4E8; // type:func
UnlinkParentOfDObj = 0x0019F530; // type:func
stop_free_resources = 0x0019F568; // type:func
exit_stage = 0x0019F758; // type:func
CheckPoint = 0x001A0040; // type:func
backStageProcessOutStage = 0x001A00A0; // type:func
backStageProcessMain = 0x001A05D0; // type:func
routeSetPos = 0x001A07F8; // type:func
backStageProcessInStage = 0x001A0A38; // type:func
backStageSave = 0x001A0EB8; // type:func
backStageLoad = 0x001A0F60; // type:func
InitCharFileManager = 0x001A1030; // type:func
ResetCharFileManager = 0x001A9EE0; // type:func
ReadModelFile = 0x001A1138; // type:func
ReadVolumeModelFile = 0x001A1308; // type:func
ReadShadowModelFile = 0x001A14D8; // type:func
ReadTextureFile = 0x001AA4E8; // type:func
ReadSkeltonFile = 0x001A17C0; // type:func
ReadCollisionFile = 0x001A1A18; // type:func
ReadStageAnimationFile = 0x001A1D88; // type:func
ReadMotionFile = 0x001A1E90; // type:func
ReadParticleEffectFile = 0x001A20D8; // type:func
ReadSoundBdFile = 0x001A2170; // type:func
ReadSoundHdFile = 0x001A2320; // type:func
ReadShockFile = 0x001A2500; // type:func
ReadCamerasetFile = 0x001A2610; // type:func
ReadEndCheckFile = 0x001A26E0; // type:func
ReadStageSettingFile = 0x001A2758; // type:func
CSVSYSTEM_ReadCharFiles = 0x001A27F8; // type:func
ReadSoundAdpcmFile = 0x001A2C18; // type:func
debug_Assert = 0x001A2D78; // type:func
debug_openLog = 0x001A2E10; // type:func
debug_LogPrintf = 0x001A2E28; // type:func
debug_SaveDebugOptionFile = 0x001A2E80; // type:func
debug_GetDebugOption = 0x001A2FA0; // type:func
debug_SetDmaCallback = 0x001A31C0; // type:func
debug_Load = 0x001A3398; // type:func
debug_MakeBackImage = 0x001A3C38; // type:func
debug_PrintCharacter = 0x001A3DD8; // type:func
debug_PrintFont = 0x001A40C8; // type:func
debug_brainBar = 0x001A46A0; // type:func
debug_MakeBarString = 0x001A4A10; // type:func
debug_ResizeSnapShot = 0x001A5AD0; // type:func
debug_Printf = 0x001A6A30; // type:func
debug_PrintFontWindow = 0x001A6B10; // type:func
debug_PrintfDummy = 0x001A6DE0; // type:func
debug_PrintFontWindowDummy = 0x001A6E00; // type:func
debug_StdPrintfDummy = 0x001A6E28; // type:func
debug_PrintFontf = 0x001A6E50; // type:func
debug_PrintMatrix = 0x001A7008; // type:func
debug_DispVu1FReg = 0x001A70B8; // type:func
debug_SelectCsvWindowVal = 0x001A76B8; // type:func
getLineBuffer = 0x001B0290; // type:func
getBuffer = 0x001A7838; // type:func
debug_SelectCsvWindow = 0x001A7848; // type:func
debug_SelectStageMain = 0x001A7AD0; // type:func
debug_SelectStage = 0x001A7BB0; // type:func
debug_mcRetErrCheck = 0x001A7DF0; // type:func
debug_selectFile = 0x001A7F20; // type:func
debug_mcSaveMainBlock = 0x001A80D0; // type:func
debug_mcLoadMainBlock = 0x001A82B0; // type:func
debug_mcDeleteFile = 0x001A84F8; // type:func
debug_MemoryCard = 0x001A8670; // type:func
debug_SETest = 0x001A88F0; // type:func
debug_SESlotDisp = 0x001A8B90; // type:func
debugCdvdLoadInfoSegDispFunc = 0x001A8D40; // type:func
debug_SelectActGobj = 0x001A8E30; // type:func
debug_DispBox = 0x001A8F70; // type:func
debug_DispBall = 0x001A9370; // type:func
debug_CollisionTest = 0x001A96D0; // type:func
debug_Menu = 0x001A9B28; // type:func
debug_GetTimerSec = 0x001A9DB8; // type:func
debug_DispVu1IReg = 0x001AA0C0; // type:func
debug_DispMatrix = 0x001AA210; // type:func
debug_TryToGetStartStage = 0x001147C4; // type:func
debugSceOpen = 0x001AA4F0; // type:func
debugSceClose = 0x001AA550; // type:func
debugSceCloseFdNew = 0x001AA580; // type:func
debugCdvdLoadInfoSegInit = 0x001AA5C0; // type:func
debugCdvdLoadInfoSegAdd = 0x001AA608; // type:func
debugCdvdLoadInfoSegCls = 0x001AA638; // type:func
gsResetFunc = 0x001AA660; // type:func
debug_SaveStartStageFile = 0x001AA6A0; // type:func
_debug_SelectCsvWindow = 0x001AA750; // type:func
debug_SelectCsvWindowWithLineColor = 0x001AA9F8; // type:func
debug_mcFormat = 0x001AACA0; // type:func
debug_STAFFROLLTest = 0x001AAEC0; // type:func
debug_reverbTest = 0x001AAF28; // type:func
debug_AdpcmTest = 0x001AAFC8; // type:func
debugCdvdLoadInfoSegDisp = 0x001AB058; // type:func
debug_BackStageTest = 0x001AB190; // type:func
debug_SelectPad2ControlGobj = 0x001AB1D8; // type:func
debug_FreeCamera = 0x001AB2F8; // type:func
CloseVif1DirectPacket = 0x001AB338; // type:func
SendVif1DirectPacket = 0x001AB378; // type:func
RestoreNormalDrawEnvironment = 0x001AB3D0; // type:func
SetTextureWithFrameBuffer = 0x001AB440; // type:func
SetTexDrawEnvironment = 0x001AB500; // type:func
SetDrawnTextureEnvironment = 0x001AB5A8; // type:func
SetDrawEnvironment = 0x001AB670; // type:func
drawSprite = 0x001AB730; // type:func
PutFont = 0x001ABAC8; // type:func
resetPath = 0x001ABEB8; // type:func
putString = 0x001ABF80; // type:func
drawWin = 0x001AC138; // type:func
saveBack = 0x001AC300; // type:func
baseFunc = 0x001AC348; // type:func
syncGs = 0x001AC438; // type:func
initLineTraceTable = 0x001AC4B8; // type:func
traceLine = 0x001AC688; // type:func
dispSource = 0x001ACA28; // type:func
display = 0x001ACCD0; // type:func
debugEEExceptionMain = 0x001AD0E8; // type:func
debugIOPExceptionMain = 0x001AD538; // type:func
debug_SetExceptionMessage = 0x001AD668; // type:func
OpenVif1DirectPacket = 0x001AD788; // type:func
SetPrimColor = 0x001AD7F0; // type:func
SetPrimColorTex = 0x001AD8E8; // type:func
debug_TargetGObj = 0x001ADA08; // type:func
debug_TargetGObj_Func = 0x001ADB88; // type:func
gamesysObjInfoInit = 0x001ADBC0; // type:func
gamesysObjInfoSave = 0x001ADC18; // type:func
gamesysObjInfoLoad = 0x001ADCB0; // type:func
gamesysObjInfoEmptyAreaSearch = 0x001ADD00; // type:func
gamesysObjInfoBaseSet = 0x001ADED8; // type:func
gamesysMemoryHandlerWrite = 0x001AE1B8; // type:func
gamesysGeneratorInfoSave = 0x001AE210; // type:func
gamesysGeneratorInfoLoad = 0x001AE258; // type:func
gamesysCharacterInfoLoad = 0x001AE308; // type:func
gamesysObjInfoStageInitFlagCls = 0x001AE3B0; // type:func
gamesysObjInfoPosSetStage = 0x001AE420; // type:func
gamesysObjInfoUniqDataSet = 0x001AE460; // type:func
gamesysObjInfoPosNewStageSet = 0x001AE4C8; // type:func
gamesysObjInfoCls = 0x001B7290; // type:func
gamesysGetGirlStageIDAndPosition = 0x001AE830; // type:func
gamesysStageExitTimeSet = 0x001AE880; // type:func
gamesysMemoryHandlerRead = 0x001AE8A0; // type:func
gamesysMemorySave = 0x001AE8F0; // type:func
gamesysMemoryLoad = 0x001AE948; // type:func
gamesysVersionLoad = 0x001AE9A8; // type:func
gamesysVersionSave = 0x001AE9F0; // type:func
disp_memory_partition = 0x001AF050; // type:func
ExecIcoMisc = 0x001AF190; // type:func
DispIcoMisc = 0x001AF9C8; // type:func
kanbanReqAdd = 0x001AFB98; // type:func
kanbanInit = 0x001AFE50; // type:func
kanbanReqAllDel = 0x001B0538; // type:func
kanbanExec = 0x001B05A8; // type:func
POSITIVE_SE = 0x001B0A68; // type:func
_la_mcard_error_check = 0x001B0AC0; // type:func
_la_set_current_port_2 = 0x001B0F18; // type:func
_la_set_current_port_lock_2 = 0x001B1270; // type:func
_la_set_current_port_new = 0x001B1438; // type:func
_la_set_preview_info = 0x001BAF48; // type:func
la_load_processing = 0x001B2A30; // type:func
progressive_bar = 0x001B3338; // type:func
la_mc_save_file_select = 0x001B3530; // type:func
la_save_confirm_overwrite = 0x001B3990; // type:func
la_format_confirm = 0x001B3B38; // type:func
la_end_confirm = 0x001B4208; // type:func
la_delete_processing = 0x001B4388; // type:func
la_game_loop = 0x001B4480; // type:func
la_boot_memory_card_check = 0x001B4E78; // type:func
la_boot_no_memory_card = 0x001B4EC0; // type:func
la_scei_logo = 0x001B4F58; // type:func
la_mc_preview_info = 0x001B5118; // type:func
la_mc_current_slot = 0x001B5158; // type:func
la_general_mc_confirm = 0x001B5220; // type:func
la_save_confirm_no_free_area = 0x001B5348; // type:func
la_format_processing = 0x001B5448; // type:func
la_delete_confirm = 0x001B56D0; // type:func
la_delete_confirm_complete = 0x001B5728; // type:func
la_game_demo = 0x001B57B0; // type:func
la_game_demo_pause = 0x001B5870; // type:func
la_switching_stage = 0x001B5958; // type:func
keyconfig_reset = 0x001B5A10; // type:func
display_texture_fade_cancel_chk = 0x001B5C38; // type:func
lt_init_textures_of_specified_property = 0x001AFCC8; // type:func
init_layout_texture = 0x001B6E58; // type:func
lt_prev_layout = 0x001B7100; // type:func
GetRealModelId = 0x001B7298; // type:func
initSceneGObj = 0x001B76F8; // type:func
HotInitSceneObjects = 0x001B7F20; // type:func
CreateLayoutedGObj = 0x001B7FE8; // type:func
MoveNextStage_Clear = 0x001B81A8; // type:func
staffRollStart = 0x001C1F58; // type:func
staffRollNameOut = 0x001B8388; // type:func
staffRollMain = 0x001B84C8; // type:func
InitAP1 = 0x001B8720; // type:func
yAxisRotFitting = 0x001B8CE0; // type:func
fitToCol = 0x001B8EB0; // type:func
walkMot = 0x001B94B0; // type:func
rolling = 0x001B9638; // type:func
calcSubMission = 0x001B99B0; // type:func
updateMatrix = 0x001BA090; // type:func
resetPositionInfo = 0x001BA2E0; // type:func
AP1Geo = 0x001BA330; // type:func
AP1DL = 0x001BA530; // type:func
AP1Turn = 0x001BA5E0; // type:func
AP1MotReqForce = 0x001BA668; // type:func
AP1MotReq = 0x001BA6B0; // type:func
AP1JumpReq = 0x001BA6F0; // type:func
standMot = 0x001BA7E8; // type:func
rollingMot = 0x001BA838; // type:func
attackMotInit = 0x001BA880; // type:func
attackMot = 0x001BA928; // type:func
standAI = 0x001BA9B0; // type:func
walkAI = 0x001BAB68; // type:func
actAP1Start = 0x001BB6B0; // type:func
GetAP1AIMode = 0x001C56E0; // type:func
jumpAI = 0x001BB860; // type:func
SetActressLight = 0x001BB8C0; // type:func
InitAttackCheckBoundaryManagerGeo = 0x001BBB20; // type:func
InitAttackCheckBoundaryGeo = 0x001BBE50; // type:func
AttackCheckBoundaryDL = 0x001BBEC8; // type:func
actAttackCheckBoundaryStart = 0x001BBF78; // type:func
CreateAttackCheckBoundary = 0x001BBFE0; // type:func
GetFloorLeverGlobalHoldPoint = 0x001BC0B8; // type:func
FloorLeverTriStateGeo = 0x001BC130; // type:func
FloorLeverGeo = 0x001BC1A8; // type:func
FloorLeverDL = 0x001BC438; // type:func
WallLeverGeo = 0x001BC530; // type:func
CheckReadyAllSwitches = 0x001BC870; // type:func
landingSE = 0x001C6850; // type:func
initFallDown = 0x001BC9C8; // type:func
execNormalMove = 0x001BCC18; // type:func
execAutoMove = 0x001BD138; // type:func
AlignBox = 0x001BD278; // type:func
initWheels = 0x001BD408; // type:func
dispWheels = 0x001BD668; // type:func
getNearestPosition = 0x001BD770; // type:func
onPathInitialize = 0x001BDA70; // type:func
MoveFloatingBox = 0x001BE250; // type:func
avoidCharGObj = 0x001BE558; // type:func
execFloating = 0x001BE6A8; // type:func
_checkItemBreak = 0x001BED00; // type:func
initLanding = 0x001BEE60; // type:func
execFallDown = 0x001BEF58; // type:func
inertiaMove = 0x001BF148; // type:func
GetBoxHoldPoint = 0x001BF460; // type:func
_checkItemCollision = 0x001BF6A0; // type:func
ReInitBoxGeo = 0x001BFFE8; // type:func
BoxGeo = 0x001C0538; // type:func
BoxDL = 0x001C05D0; // type:func
ExecBoxMoveStartReaction = 0x001C06A0; // type:func
ExecBoxMoveEndReaction = 0x001C0708; // type:func
BoxGeoRestore = 0x001C0790; // type:func
SetSwitchState = 0x001C0870; // type:func
SetFloorLeverWithNodePoint = 0x001C08B8; // type:func
InitFloorLeverGeo = 0x001C09C8; // type:func
SetWallLeverWithNodePoint = 0x001C0AE8; // type:func
initParentize = 0x001C0D60; // type:func
getAlign = 0x001C0DE0; // type:func
GetDistanceOfGObj = 0x001C0E48; // type:func
moveXPlus = 0x001C0EB0; // type:func
moveZPlus = 0x001C1038; // type:func
BoxRideFunc = 0x001C11C0; // type:func
boy_dispClothes = 0x001C1250; // type:func
InitLightLineGeo = 0x001C1380; // type:func
LightLineDL = 0x001C16A8; // type:func
synchronizeMotionOutputOriginForGirl = 0x001C1C48; // type:func
BoyGeo = 0x001C1DD8; // type:func
boy_dispCrown = 0x001C1EA8; // type:func
LightLineGeo = 0x001C20A8; // type:func
SetBoyStonizedVisual = 0x001C2170; // type:func
CageRideFunc = 0x001C21B8; // type:func
SetCageFixGeometry = 0x001C22F0; // type:func
InitCageGeo = 0x001C2338; // type:func
HotInitCageGeo = 0x001C2760; // type:func
CageGeo = 0x001C28D0; // type:func
CageDL = 0x001C2DF8; // type:func
GetCageChainPoint = 0x001C2E28; // type:func
CageFixGeo = 0x001C2F20; // type:func
CageFixDL = 0x001C2FA0; // type:func
InitCandleGeo = 0x001C2FF0; // type:func
DeleteLayoutedCandleParticleEffect = 0x001C3270; // type:func
_deleteLayoutedCandleParticleEffect = 0x001C3338; // type:func
ChandelierGeo = 0x001C33D8; // type:func
actClipCollisionCore = 0x001C34C0; // type:func
CreateClipCollisionManagerGObj = 0x001C36E0; // type:func
RequestClipCollision = 0x001C3720; // type:func
clipColMan_thStart = 0x001C3760; // type:func
TestDispChainAnimation = 0x001C3778; // type:func
GetChainExWeightGlobalPos = 0x001C3970; // type:func
SetChainExtendedWeight = 0x001C48F8; // type:func
GetClothAnimation = 0x001C4A28; // type:func
clipCylinderCollision = 0x001C55F0; // type:func
InitChains = 0x001C58C0; // type:func
InitClothes = 0x001C5BA0; // type:func
DispClothMesh = 0x001C5FD0; // type:func
DispMeshWire = 0x001C6090; // type:func
DispCloth4D = 0x001C62D0; // type:func
getCloth4D_postProcess = 0x001C7FB0; // type:func
GetCloth4DWithDetail = 0x001D35C8; // type:func
InitCloth4D = 0x001C8478; // type:func
GetChainNodeGlobalQuaternion = 0x001C8958; // type:func
MoveChainExtendedWeight = 0x001C8A00; // type:func
InitChainVelocity = 0x001C8A18; // type:func
DeleteChainExtendedWeight = 0x001C8B20; // type:func
ResetClothAnimation = 0x001C8B60; // type:func
GetChainExWeightGlobalQuaternion = 0x001C8C40; // type:func
FSqrtInv = 0x001C8DE8; // type:func
tensionMoveNoReduce = 0x001C8EF8; // type:func
tensionMove = 0x001C8F50; // type:func
getCrossPoint = 0x001C8FB8; // type:func
getCloth4D_PlaneClip = 0x001C91B0; // type:func
InitClothTestGeo = 0x001C92D8; // type:func
draw = 0x001C9338; // type:func
drawHT = 0x001C9640; // type:func
renderViewCoordZSphere = 0x001C9B30; // type:func
DispGameOverEffect = 0x001CB928; // type:func
InitGameOverEffect = 0x001CBB98; // type:func
StartGameOverEffect = 0x001CBD88; // type:func
StartQueenAttackEffect = 0x001CBE20; // type:func
_dispParam = 0x001CBE88; // type:func
editParam = 0x001CC048; // type:func
dispXZYZCircle = 0x001CC470; // type:func
dispCircle2 = 0x001CC838; // type:func
setQ = 0x001CCA70; // type:func
dispEffectToolField = 0x001CCAC0; // type:func
EditTarget = 0x001CCD98; // type:func
saveEffectData = 0x001CCFD0; // type:func
moveEffectToolGeometry = 0x001CD0B8; // type:func
execEffectTool = 0x001CD2B0; // type:func
exitEffectTool = 0x001CD490; // type:func
EffectTool = 0x001CD4D8; // type:func
setEnemyObject = 0x001CD9B0; // type:func
dispEnemyObject = 0x001CDB28; // type:func
EnemyCheckHit = 0x001CDE30; // type:func
CheckEnemyHit = 0x001CE028; // type:func
DisplayEnemy = 0x001CE5F8; // type:func
EnemyDL = 0x001CE690; // type:func
EnemySetfDisappear = 0x001CE818; // type:func
enemySetParticleDie = 0x001CE8F0; // type:func
EnemyDeleteParticle = 0x001CEA00; // type:func
InitDemoMotionGeo = 0x001CEB18; // type:func
HotInitDemoMotionGeo = 0x001CEB68; // type:func
RandomizeEnemy = 0x001CEBC0; // type:func
ResetEnemyPositionInfo = 0x001CEC88; // type:func
setEnemyStonizedVisual = 0x001CED28; // type:func
UpdatePointBlur = 0x001CED80; // type:func
InitEnemyEye = 0x001CEF90; // type:func
InitEnemyFootPrint = 0x001CF288; // type:func
ExecEnemyFootPrints = 0x001CF548; // type:func
EntryEnemyFootPrint = 0x001CF6C0; // type:func
DispEnemyFootPrints = 0x001CF770; // type:func
InitPointBlur = 0x001CF790; // type:func
DispPointBlur = 0x001CF8D0; // type:func
UpdateEnemyEye = 0x001CF930; // type:func
DispEnemyEye = 0x001CF998; // type:func
moveDataElements = 0x001CFA38; // type:func
